M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.0539,0.019,0.038,0.038,-0.019,26.71,6.75,0.0,26.71,6.75,26.71,6.75,NA,90.0,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.1033,0.058,0.096,0.038,-0.038,26.73,6.75,0.0,26.73,6.75,26.73,6.75,NA,90.0,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.1527,0.077,0.135,0.212,0.096,23.807,6.923,0.0,23.807,6.923,23.807,6.923,NA,90.0,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.2066,0.096,0.173,0.212,0.077,23.941,6.923,-0.231,23.941,6.923,23.711,6.865,NA,137.49,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.2561,0.135,0.231,0.269,0.115,23.807,6.98,1.961,22.576,6.942,24.537,6.846,NA,20.225,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.3055,0.135,0.231,0.308,0.115,23.768,7.019,3.096,21.845,6.961,24.941,6.865,NA,14.697,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.3549,0.173,0.308,0.346,0.135,23.768,7.057,3.519,21.518,6.98,25.037,6.846,NA,15.255,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.4043,0.212,0.365,0.442,0.212,22.768,7.154,3.596,21.48,7.019,25.076,6.865,NA,10.85,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.4537,0.212,0.365,0.442,0.173,23.48,7.154,3.961,21.249,7.038,25.211,6.846,NA,14.335,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.5031,0.25,0.442,0.423,0.135,23.711,7.134,4.077,21.23,7.057,25.307,6.865,NA,14.845,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.5571,0.288,0.5,0.462,0.135,23.711,7.173,4.154,21.249,7.096,25.403,6.846,NA,15.255,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.6065,0.308,0.538,0.538,0.192,23.461,7.25,4.884,20.48,7.115,25.364,6.865,NA,15.792,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.6559,0.346,0.596,0.558,0.192,23.326,7.269,3.846,21.191,7.154,25.037,6.846,NA,18.048,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.7053,0.365,0.635,0.596,0.192,23.499,7.307,4.961,20.288,7.173,25.249,6.846,NA,18.812,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.7547,0.385,0.673,0.692,0.269,22.845,7.404,5.327,20.115,7.192,25.441,6.846,NA,14.931,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.8041,0.423,0.731,0.692,0.25,22.941,7.404,5.115,20.461,7.211,25.576,6.673,NA,14.723,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.858,0.423,0.731,0.731,0.25,22.845,7.442,5.154,20.249,7.25,25.403,6.846,NA,15.945,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.9075,0.462,0.808,0.769,0.269,22.845,7.48,5.442,20.115,7.269,25.557,6.846,NA,15.838,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,0.9569,0.5,0.865,0.808,0.288,22.845,7.519,5.519,20.153,7.307,25.672,6.865,NA,15.945,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.0063,0.5,0.865,0.808,0.25,22.922,7.519,5.557,20.134,7.327,25.691,6.846,NA,16.26,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.0557,0.538,0.923,0.865,0.288,22.826,7.577,5.596,20.095,7.346,25.691,6.846,NA,16.805,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.1051,0.577,1.0,0.904,0.308,22.826,7.615,5.692,20.076,7.384,25.768,6.846,NA,17.076,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.1545,0.577,1.0,0.962,0.308,22.634,7.673,5.634,20.038,7.404,25.672,6.846,NA,17.56,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.2084,0.635,1.096,0.962,0.308,22.826,7.673,5.577,20.211,7.442,25.787,6.846,NA,17.987,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.2579,0.654,1.135,1.0,0.308,22.826,7.711,5.711,20.057,7.461,25.768,6.846,NA,18.771,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.3073,0.673,1.173,1.019,0.308,22.826,7.73,5.654,20.038,7.48,25.691,6.846,NA,19.581,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.3567,0.712,1.231,1.058,0.327,22.826,7.769,5.634,20.057,7.519,25.691,6.846,NA,20.26,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.4061,0.731,1.269,1.096,0.327,22.826,7.807,5.711,20.057,7.538,25.768,6.846,NA,20.433,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.4555,0.75,1.308,1.096,0.288,22.903,7.807,5.615,19.999,7.557,25.614,6.865,NA,22.011,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.5094,0.788,1.365,1.154,0.346,22.826,7.865,5.788,20.038,7.596,25.826,6.846,NA,21.038,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.5588,0.788,1.365,1.173,0.327,22.807,7.884,5.865,19.98,7.615,25.845,6.865,NA,21.11,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.6083,0.827,1.423,1.192,0.327,22.826,7.904,5.577,20.153,7.634,25.73,6.846,NA,22.323,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.6577,0.865,1.5,1.211,0.327,22.826,7.923,5.384,20.018,7.673,25.403,6.846,NA,25.181,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.7071,0.865,1.5,1.25,0.308,22.826,7.961,5.557,19.961,7.692,25.518,6.846,NA,24.905,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.7565,0.904,1.558,1.288,0.346,22.807,8.0,6.0,19.98,7.711,25.98,6.846,NA,22.1,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.8059,0.942,1.635,1.327,0.346,22.807,8.038,5.923,19.98,7.75,25.903,6.846,NA,23.199,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.8598,0.962,1.673,1.365,0.365,22.807,8.077,5.846,19.961,7.769,25.807,6.865,NA,24.472,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.9093,1.0,1.731,1.385,0.365,22.807,8.096,5.731,19.98,7.807,25.711,6.846,NA,25.493,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,1.9587,1.019,1.769,1.423,0.365,22.807,8.134,5.942,19.961,7.827,25.903,6.865,NA,24.685,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.0081,1.038,1.808,1.423,0.327,22.884,8.134,5.846,19.903,7.846,25.749,6.846,NA,26.411,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.0575,1.077,1.865,1.461,0.365,22.884,8.173,5.827,19.903,7.884,25.73,6.846,NA,27.181,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.1069,1.096,1.904,1.519,0.385,22.788,8.23,6.057,19.884,7.904,25.941,6.846,NA,25.72,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.1563,1.115,1.923,1.558,0.385,22.768,8.269,6.0,19.884,7.923,25.884,6.846,NA,26.565,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.2102,1.154,2.0,1.577,0.404,22.788,8.288,5.846,19.903,7.961,25.749,6.865,NA,28.034,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.2597,1.154,2.0,1.596,0.365,22.788,8.307,6.173,19.865,7.98,26.037,6.846,NA,26.157,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.3091,1.192,2.058,1.635,0.385,22.788,8.346,6.096,19.922,8.0,26.018,6.846,NA,26.837,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.3585,1.231,2.135,1.654,0.385,22.807,8.365,5.981,19.884,8.038,25.864,6.846,NA,28.408,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.4079,1.231,2.135,1.692,0.385,22.788,8.404,5.807,19.845,8.057,25.653,6.846,NA,30.566,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.4573,1.269,2.192,1.711,0.385,22.807,8.423,6.211,19.845,8.077,26.057,6.865,NA,27.773,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.5067,1.308,2.269,1.75,0.404,22.807,8.461,6.115,19.826,8.115,25.941,6.846,NA,29.174,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.5606,1.327,2.308,1.788,0.404,22.788,8.5,6.134,19.749,8.134,25.884,6.846,NA,30.012,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.6101,1.346,2.327,1.827,0.442,22.807,8.538,6.134,19.768,8.173,25.903,6.846,NA,30.543,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.6595,1.385,2.404,1.846,0.423,22.826,8.557,6.134,19.826,8.192,25.96,6.846,NA,30.496,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.7089,1.404,2.423,1.885,0.423,22.807,8.596,6.288,19.749,8.211,26.037,6.846,NA,30.256,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.7583,1.423,2.461,1.923,0.442,22.807,8.634,6.346,19.711,8.23,26.057,6.865,NA,30.613,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.8077,1.461,2.538,1.942,0.442,22.845,8.654,6.288,19.845,8.269,26.134,6.846,NA,30.568,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.8616,1.481,2.558,1.961,0.423,22.864,8.673,6.307,19.768,8.288,26.076,6.846,NA,31.416,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.9111,1.519,2.635,1.981,0.423,22.903,8.692,6.134,19.865,8.327,25.999,6.846,NA,32.609,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,2.9605,1.538,2.673,2.077,0.481,22.153,8.788,6.384,19.73,8.346,26.114,6.846,NA,27.667,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.0099,1.558,2.692,2.096,0.481,22.191,8.807,6.115,19.826,8.365,25.941,6.846,NA,29.204,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.0593,1.596,2.769,2.115,0.481,22.211,8.827,6.5,19.788,8.404,26.287,6.846,NA,27.423,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.1087,1.635,2.827,2.154,0.5,22.211,8.865,6.019,19.922,8.423,25.941,6.846,NA,29.999,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.1581,1.635,2.827,2.173,0.481,22.249,8.884,6.5,19.845,8.442,26.345,6.846,NA,27.947,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.212,1.673,2.904,2.231,0.519,21.845,8.942,5.481,19.942,8.48,25.422,6.846,NA,31.95,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.2615,1.692,2.923,2.25,0.5,21.865,8.961,6.288,19.903,8.5,26.191,6.865,NA,27.474,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.3109,1.711,2.961,2.288,0.519,21.903,9.0,6.557,19.922,8.538,26.48,6.865,NA,26.565,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.3603,1.75,3.038,2.327,0.538,21.903,9.038,6.231,19.961,8.557,26.191,6.846,NA,28.484,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.4097,1.769,3.058,2.346,0.519,21.903,9.057,6.423,19.922,8.577,26.345,6.846,NA,27.84,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.4591,1.788,3.096,2.365,0.519,21.922,9.077,6.615,19.884,8.596,26.499,6.846,NA,27.33,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.513,1.846,3.192,2.404,0.538,21.941,9.115,6.365,19.922,8.634,26.287,6.846,NA,28.947,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.5624,1.846,3.192,2.442,0.538,21.941,9.153,6.461,19.903,8.654,26.364,6.846,NA,28.906,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.6119,1.885,3.269,2.461,0.538,21.98,9.173,6.692,19.922,8.692,26.614,6.846,NA,27.974,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.6613,1.923,3.327,2.5,0.558,22.057,9.211,6.846,19.903,8.711,26.749,6.846,NA,28.048,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.7107,1.923,3.327,2.558,0.577,22.038,9.269,6.711,19.922,8.73,26.634,6.865,NA,29.095,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.7601,1.961,3.404,2.577,0.577,22.134,9.288,6.634,19.98,8.769,26.614,6.846,NA,29.904,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.8095,2.0,3.461,2.577,0.558,22.249,9.288,6.538,19.942,8.788,26.48,6.846,NA,31.345,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.8634,2.0,3.461,2.558,0.5,22.307,9.269,6.846,19.961,8.807,26.807,6.846,NA,29.613,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.9128,2.038,3.538,2.577,0.5,22.345,9.288,6.557,19.999,8.846,26.557,6.846,NA,31.461,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,3.9623,2.058,3.558,2.577,0.462,22.364,9.288,6.846,20.018,8.865,26.864,6.846,NA,29.798,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.0117,2.077,3.596,2.596,0.462,22.384,9.307,6.807,20.018,8.903,26.826,6.865,NA,30.303,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.0611,2.115,3.673,2.596,0.442,22.461,9.307,6.596,20.115,8.923,26.71,6.846,NA,31.419,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.1105,2.135,3.692,2.577,0.385,22.499,9.288,6.269,20.153,8.942,26.422,6.846,NA,33.299,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.1599,2.154,3.731,2.558,0.346,22.557,9.269,6.211,20.961,8.961,27.172,6.846,NA,28.994,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.2138,2.211,3.827,2.558,0.327,22.653,9.269,5.942,20.999,9.0,26.941,6.865,NA,30.812,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.2633,2.211,3.827,2.538,0.269,22.691,9.25,5.865,21.134,9.019,26.999,6.846,NA,30.51,NA,NA,NA,Pressure Ridge
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.3127,2.25,3.904,2.519,0.231,22.749,9.23,5.615,21.48,8.923,27.095,6.846,NA,30.099,NA,NA,NA,Pressure Ridge Collapse
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.3621,2.288,3.961,2.481,0.173,22.826,9.192,5.692,21.461,8.942,27.153,6.846,NA,29.827,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.4115,2.288,3.961,2.481,0.135,22.884,9.192,5.519,21.441,8.961,26.96,6.846,NA,31.32,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.4609,2.327,4.038,2.5,0.135,22.98,9.211,6.0,21.461,8.98,27.46,6.865,NA,29.159,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.5103,2.365,4.096,2.5,0.115,23.057,9.211,5.846,21.48,9.019,27.326,6.846,NA,30.353,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.5642,2.365,4.096,2.519,0.096,21.365,9.23,6.904,20.403,9.038,27.307,6.865,NA,22.974,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.6137,2.404,4.173,2.519,0.077,21.422,9.23,6.557,20.865,9.057,27.422,6.846,NA,22.776,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.6631,2.423,4.192,2.538,0.058,21.499,9.25,6.577,20.768,9.096,27.345,6.846,NA,23.471,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.7125,2.442,4.231,2.558,0.058,21.595,9.269,7.057,20.441,9.115,27.499,6.846,NA,23.423,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.7619,2.481,4.288,2.558,0.038,21.672,9.269,7.346,20.288,9.153,27.634,6.846,NA,23.221,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.8113,2.5,4.327,2.558,0.0,21.691,9.269,7.692,19.961,9.173,27.653,6.846,NA,23.221,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.8652,2.538,4.404,2.654,0.077,18.307,9.365,9.423,18.307,9.365,27.73,6.846,NA,15.729,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.9146,2.577,4.461,2.577,-0.019,21.788,9.288,7.404,20.345,9.211,27.749,6.846,NA,23.377,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,4.9641,2.577,4.461,2.711,0.077,18.307,9.423,9.461,18.307,9.423,27.768,6.846,NA,15.992,NA,NA,NA,Monoclinal
M3_coh1.0e+06_ten1.0e+05_dip30_FS0.25,3,Medium,1.0E+06,Moderate,30,0.25,0.01923,5.0135,2.615,4.538,2.711,0.058,19.922,9.423,7.307,19.922,9.423,27.23,6.846,NA,20.358,NA,NA,NA,Monoclinal
