Trial,Depth,Density,Cohesion,Sediment_Strength,Fault_Dip,Fault_Seed,Conversion_Factor,Slip,VD_HW,HD_HW,Scarp_Height,Us - Ud,Us_x,Us_y,DZW,DZW xmin,DZW xmin_y,DZW xmax,DZW xmax_y,DZW xmax_y0,Scarp_Dip,Fit_Scarp_Dip,Usx - DZWxmin,Usy - DZWxminy,Scarp_Class
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.0207,0.0531,-0.083,-0.228,0.145,10.226,51.771,15.173,50.756,1.014,-0.021,51.771,15.173,NA,90.0,NA,NA,NA,Pressure Ridge Collapse
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02088,0.1063,-0.084,-0.23,0.23,10.294,52.221,15.305,16.307,1.817,15.117,18.124,15.117,NA,179.614,NA,NA,NA,Pressure Ridge Collapse
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.155,-0.061,-0.164,0.082,10.143,23.538,15.051,-1.022,1.002,-0.02,-0.02,15.092,NA,179.801,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.2037,-0.041,-0.102,0.123,10.164,23.518,15.092,-1.022,1.002,-0.02,-0.02,15.113,NA,179.701,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.2569,-0.02,-0.061,0.164,10.184,23.518,15.133,7.198,23.518,15.133,30.716,15.01,NA,1.302,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.3056,0.0,0.0,0.204,10.205,23.477,15.174,10.879,21.8,15.072,32.679,15.01,NA,1.273,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.3543,0.0,0.0,0.245,10.225,25.787,15.215,12.945,21.657,15.092,34.601,15.01,NA,1.595,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.403,0.02,0.061,0.184,10.143,33.783,15.153,15.092,20.164,15.113,35.256,15.01,NA,7.125,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.4562,0.041,0.102,0.266,10.205,31.329,15.235,15.971,19.796,15.133,35.767,15.01,NA,3.428,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.5049,0.061,0.164,0.266,10.205,32.066,15.235,18.466,17.751,15.153,36.217,15.01,NA,3.664,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.5536,0.082,0.225,0.327,10.245,31.329,15.297,19.693,16.749,15.153,36.442,15.01,NA,3.662,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.6067,0.102,0.286,0.368,10.266,31.288,15.338,20.614,15.869,15.174,36.483,15.01,NA,4.054,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.6554,0.123,0.327,0.409,10.286,31.288,15.378,21.125,15.501,15.194,36.626,15.01,NA,4.382,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.7042,0.123,0.327,0.429,10.286,31.268,15.399,21.452,15.153,15.215,36.606,15.01,NA,4.6,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.7573,0.143,0.389,0.47,10.307,31.248,15.44,22.761,13.886,15.235,36.646,15.01,NA,4.979,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.806,0.164,0.45,0.491,10.307,31.248,15.46,24.826,11.677,15.256,36.503,15.01,NA,5.335,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.8547,0.184,0.511,0.552,10.368,29.141,15.522,26.053,10.511,15.256,36.565,15.01,NA,4.254,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.9079,0.204,0.552,0.552,10.348,31.207,15.522,26.094,10.532,15.276,36.626,15.01,NA,5.818,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,0.9566,0.225,0.613,0.593,10.368,31.207,15.562,26.217,10.409,15.297,36.626,15.01,NA,6.245,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.0053,0.245,0.675,0.654,10.409,29.121,15.624,26.38,10.307,15.317,36.687,15.01,NA,4.943,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.0585,0.266,0.736,0.695,10.43,29.121,15.665,26.156,10.409,15.338,36.565,15.01,NA,5.336,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.1072,0.266,0.736,0.675,10.389,31.186,15.644,26.299,10.286,15.358,36.585,15.01,NA,7.125,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.1559,0.286,0.777,0.757,10.45,29.08,15.726,26.196,10.389,15.378,36.585,15.01,NA,5.757,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.2046,0.307,0.838,0.777,10.47,29.08,15.746,26.565,10.184,15.378,36.749,15.01,NA,5.786,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.2578,0.327,0.9,0.818,10.491,29.059,15.787,26.667,10.164,15.399,36.83,15.01,NA,6.009,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.3065,0.348,0.961,0.838,10.491,29.059,15.808,27.648,9.182,15.419,36.83,15.01,NA,6.158,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.3552,0.368,1.002,0.879,10.511,29.059,15.849,26.687,10.164,15.44,36.851,15.01,NA,6.439,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.4083,0.389,1.063,0.859,10.47,31.125,15.828,26.769,10.061,15.46,36.83,15.01,NA,8.561,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.457,0.389,1.063,0.9,10.491,31.125,15.869,26.626,10.082,15.481,36.708,15.01,NA,9.156,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.5058,0.409,1.125,0.961,10.532,29.039,15.931,26.81,10.061,15.501,36.871,15.01,NA,6.996,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.5589,0.429,1.186,1.002,10.552,29.019,15.971,26.892,10.02,15.501,36.912,15.01,NA,7.235,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.6076,0.45,1.227,1.022,10.573,29.019,15.992,27.771,9.162,15.522,36.933,15.01,NA,7.362,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.6563,0.47,1.288,1.002,10.532,31.104,15.971,26.892,10.02,15.542,36.912,15.01,NA,9.789,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.7095,0.491,1.35,1.022,10.532,31.084,15.992,27.996,8.896,15.562,36.892,15.01,NA,9.985,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.7582,0.511,1.411,1.104,10.593,28.998,16.074,27.771,9.039,15.583,36.81,15.01,NA,8.046,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.8069,0.511,1.411,1.125,10.593,28.998,16.094,27.935,8.957,15.603,36.892,15.01,NA,8.109,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.8556,0.532,1.452,1.186,10.634,27.771,16.156,27.71,9.121,15.624,36.83,15.01,NA,7.459,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.9088,0.552,1.513,1.207,10.654,27.771,16.176,27.771,9.039,15.644,36.81,15.01,NA,7.603,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,1.9575,0.573,1.575,1.227,10.654,27.792,16.196,28.037,8.855,15.644,36.892,15.01,NA,7.679,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.0062,0.593,1.636,1.247,10.654,28.937,16.217,28.426,8.446,15.665,36.871,15.01,NA,8.935,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.0593,0.613,1.677,1.288,10.675,29.08,16.258,28.303,8.65,15.685,36.953,15.01,NA,9.293,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.1081,0.634,1.738,1.309,10.675,29.059,16.278,28.201,8.65,15.706,36.851,15.01,NA,9.535,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.1568,0.634,1.738,1.35,10.695,29.059,16.319,28.18,8.732,15.726,36.912,15.01,NA,9.752,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.2099,0.654,1.8,1.37,10.695,29.059,16.34,28.241,8.671,15.746,36.912,15.01,NA,9.897,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.2586,0.675,1.861,1.411,10.736,28.998,16.38,28.364,8.589,15.746,36.953,15.01,NA,10.058,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.3074,0.695,1.902,1.329,10.634,31.002,16.299,28.63,8.405,15.767,37.035,15.01,NA,12.426,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.3605,0.716,1.963,1.472,10.757,27.689,16.442,28.569,8.507,15.787,37.076,15.01,NA,8.915,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.4092,0.736,2.025,1.493,10.757,28.998,16.462,28.957,8.119,15.808,37.076,15.01,NA,10.471,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.4579,0.757,2.086,1.513,10.757,29.019,16.483,28.61,8.446,15.828,37.055,15.01,NA,10.664,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.5066,0.757,2.086,1.534,10.757,28.998,16.503,28.589,8.466,15.849,37.055,15.01,NA,10.778,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.5598,0.777,2.127,1.575,10.777,28.978,16.544,28.65,8.425,15.869,37.076,15.01,NA,11.004,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.6085,0.798,2.188,1.472,10.675,30.9,16.442,28.998,8.119,15.89,37.117,15.01,NA,13.325,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.6572,0.818,2.25,1.472,10.654,30.839,16.442,29.039,8.139,15.89,37.178,15.01,NA,13.076,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.7104,0.838,2.311,1.534,10.695,30.859,16.503,29.08,8.119,15.91,37.199,15.01,NA,13.601,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.7591,0.859,2.352,1.554,10.695,30.859,16.524,29.162,8.098,15.931,37.26,15.01,NA,13.648,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.8078,0.879,2.413,1.697,10.818,28.957,16.667,29.182,8.078,15.951,37.26,15.01,NA,11.554,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.8609,0.879,2.413,1.656,10.757,29.775,16.626,29.019,8.2,15.971,37.219,15.01,NA,12.545,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.9097,0.9,2.474,1.738,10.818,28.937,16.708,29.121,8.098,15.992,37.219,15.01,NA,11.853,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,2.9584,0.92,2.536,1.779,10.859,28.916,16.749,30.532,6.605,15.992,37.137,15.01,NA,12.212,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.0115,0.941,2.577,1.8,10.859,28.937,16.769,30.286,6.83,16.012,37.117,15.01,NA,12.407,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.0602,0.961,2.638,1.82,10.859,28.937,16.789,30.102,7.014,16.033,37.117,15.01,NA,12.544,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.1089,0.982,2.699,1.881,10.9,27.567,16.851,30.655,6.544,16.053,37.199,15.01,NA,11.052,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.1621,1.002,2.761,1.881,10.879,28.916,16.851,30.532,6.544,16.074,37.076,15.01,NA,12.984,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.2108,1.002,2.761,1.943,10.92,27.567,16.912,30.695,6.483,16.094,37.178,15.01,NA,11.427,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.2595,1.022,2.802,1.922,10.879,28.896,16.892,30.818,6.483,16.094,37.301,15.01,NA,12.883,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.3082,1.043,2.863,1.943,10.9,28.896,16.912,30.88,6.503,16.135,37.383,15.01,NA,12.894,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.3614,1.063,2.924,1.84,10.777,30.409,16.81,31.084,6.278,16.135,37.362,15.01,NA,14.826,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.4101,1.084,2.986,1.861,10.777,30.389,16.83,31.207,6.299,16.156,37.505,15.01,NA,14.654,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.4588,1.104,3.027,2.025,10.92,28.875,16.994,31.125,6.401,16.176,37.526,15.01,NA,13.173,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.512,1.125,3.088,2.045,10.92,28.875,17.014,31.288,6.217,16.196,37.505,15.01,NA,13.331,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.5607,1.125,3.088,1.922,10.777,30.389,16.892,31.227,6.299,16.217,37.526,15.01,NA,15.074,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.6094,1.145,3.149,1.943,10.777,30.389,16.912,31.207,6.401,16.237,37.608,15.01,NA,15.063,NA,NA,NA,Pressure Ridge
D10_coh1.0e+05_ten1.0e+05_dip20_FS0.25,10,Dense,1.0E+05,Weak,20,0.25,0.02045,3.6625,1.166,3.211,2.106,10.92,28.855,17.076,31.35,6.278,16.258,37.628,15.01,NA,13.501,NA,NA,NA,Pressure Ridge
